�����,�� ����,���,�� ����,����,����,���� �����,��� �����
������ 2025,"���� ����� �""�",78,"�'���'�,��",5,21,��,105
������ 2025,"���� ����� �""�",1628,"����,��",46,6.28,��,289.31
������ 2025,"���� ����� �""�",79,"������,��",1,8.07,��,8.07
������ 2025,"���� ����� �""�",784,"��� �������� ����,�����",416,3.8,��,1580.8
������ 2025,"���� ����� �""�",1639,"��� �����,�����",37,8.8,��,325.6
������ 2025,"���� ����� �""�",1191,"��� ����� (���),�����",380,7.4,��,2812
������ 2025,"���� ����� �""�",1381,"����,��",1,6.18,��,6.18
������ 2025,"���� ����� �""�",1381,"����,��",2,6.97,��,13.94
������ 2025,"���� ����� �""�",1381,"����,��",2,7.33,��,14.67
������ 2025,"���� ����� �""�",106,"������,��",32,10.3,��,329.6
������ 2025,"���� ����� �""�",809,"���� ��� �����,��",84,3.03,��,254.89
������ 2025,"���� ����� �""�",809,"���� ��� �����,��",76,3.08,��,234.61
������ 2025,"���� ����� �""�",746,"���� ����,���",30,7.5,��,225
������ 2025,"���� ����� �""�",156,"�����/����,��",35,14.16,��,495.75
������ 2025,"���� ����� �""�",730,"����,��",14,13.11,��,183.6
������ 2025,"���� ����� �""�",1685,"����� ��� �,��",100,12.06,��,1206.45
������ 2025,"���� ����� �""�",1074,"������,��",35,5.02,��,176.03
������ 2025,"���� ����� �""�",1074,"������,��",30,5.5,��,165.06
������ 2025,"���� ����� �""�",1074,"������,��",5,5.71,��,28.56
������ 2025,"���� ����� �""�",1074,"������,��",30,6.39,��,191.83
������ 2025,"���� ����� �""�",1074,"������,��",30,8.49,��,254.83
������ 2025,"���� ����� �""�",269,"����� �������,��",204,7.7,��,1570.8
������ 2025,"���� ����� �""�",553,"���� ����,��",1,18,��,18
������ 2025,"���� ����� �""�",51,"����,��",10,12,��,120
������ 2025,"���� ����� �""�",1216,"���,��",1,4.92,��,4.92
������ 2025,"���� ����� �""�",97,"����,�����",5,3.5,��,17.5
������ 2025,"���� ����� �""�",563,"������� ��� ���,��",3,19.41,��,58.24
������ 2025,"���� ����� �""�",563,"������� ��� ���,��",17,19.93,��,338.97
������ 2025,"���� ����� �""�",563,"������� ��� ���,��",16,20.46,��,327.43
������ 2025,"���� ����� �""�",53,"�����,��",8.5,29.9,��,254.15
������ 2025,"���� ����� �""�",1016,"��� �����,�����",125,1.3,��,162.5
������ 2025,"���� ����� �""�",41,"��� �����,��",12,19.9,��,238.8
������ 2025,"���� ����� �""�",65,"������ �-�,��",20,25.4,��,508
������ 2025,"���� ����� �""�",76,"������ �-�,��",68,17.4,��,1183.2
������ 2025,"���� ����� �""�",55,"������ ���,��",35,34,��,1190
������ 2025,"���� ����� �""�",69,"������ �������,��",38,28,��,1064
������ 2025,"���� ����� �""�",1421,"���� ����,��",12,9.22,��,110.75
������ 2025,"���� ����� �""�",1421,"���� ����,��",6,9.33,��,56
������ 2025,"���� ����� �""�",1421,"���� ����,��",6,9.54,��,57.26
������ 2025,"���� ����� �""�",1421,"���� ����,��",8,11.01,��,88.11
������ 2025,"���� ����� �""�",1383,"���� ���� ����,��",1,10.27,��,10.27
������ 2025,"���� ����� �""�",1383,"���� ���� ����,��",2,11.22,��,22.44
������ 2025,"���� ����� �""�",1383,"���� ���� ����,��",1,11.95,��,11.95
������ 2025,"���� ����� �""�",1383,"���� ���� ����,��",2,12.06,��,24.12
������ 2025,"���� ����� �""�",119,"�'��� ����,��",26,20.5,��,533
������ 2025,"���� ����� �""�",888,"������,�����",9,3.9,��,35.1
������ 2025,"���� ����� �""�",1268,"������ ����� �����,��",1,24,��,24
������ 2025,"���� ����� �""�",23,"������ �����,��",9,23,��,207
������ 2025,"���� ����� �""�",312,"����� �����,��",4,29,��,116
������ 2025,"���� ����� �""�",190,"��� ���� �����,��",35,27,��,945
������ 2025,"���� ����� �""�",1847,"������ ����� �����,��",1,27.28,��,27.28
������ 2025,"���� ����� �""�",634,"������,��",5,31.38,��,156.92
������ 2025,"���� ����� �""�",634,"������,��",4,34.63,��,138.55
������ 2025,"���� ����� �""�",634,"������,��",10,35.68,��,356.89
������ 2025,"���� ����� �""�",1491,"���""� ����,��",70,5.13,��,359.41
������ 2025,"���� ����� �""�",1506,"���� �� ����� ����,��",2,17.73,��,35.46
������ 2025,"���� ����� �""�",1506,"���� �� ����� ����,��",10,17.83,��,178.39
������ 2025,"���� ����� �""�",1506,"���� �� ����� ����,��",4,18.04,��,72.19
������ 2025,"���� ����� �""�",1505,"���� �� ���� �����,��",20,20.46,��,409.29
������ 2025,"���� ����� �""�",1505,"���� �� ���� �����,��",3,21.51,��,64.54
������ 2025,"���� ����� �""�",1505,"���� �� ���� �����,��",11,21.93,��,241.27
������ 2025,"���� ����� �""�",1505,"���� �� ���� �����,��",8,22.56,��,180.51
������ 2025,"���� ����� �""�",1264,"��� ����� ����,��",87,22,��,1914
������ 2025,"���� ����� �""�",658,"��� �����,��",11,20,��,220
������ 2025,"���� ����� �""�",208,"���,��",1,14.8,��,14.8
������ 2025,��� ���� ����,1512,"���,��",6,19.41,��,116.48
������ 2025,��� ���� ����,1512,"���,��",4,20.46,��,81.85
������ 2025,��� ���� ����,1512,"���,��",8,22.03,��,176.31
������ 2025,��� ���� ����,1840,"������ ������,�����",171,5,��,855
������ 2025,��� ���� ����,261,"�������� ������,�����",-2,5,��,-10
������ 2025,��� ���� ����,219,"�������� ������,��",37,21,��,777
������ 2025,��� ���� ����,110,"���� �����,��",16,7.33,��,117.43
������ 2025,��� ���� ����,110,"���� �����,��",45,7.54,��,339.72
������ 2025,��� ���� ����,837,"��� ���� ����� ����,��",70,9.38,��,657.09
������ 2025,��� ���� ����,1456,"��� ���� ������,�����",12,3.8,��,45.6
������ 2025,��� ���� ����,714,"��� ����� ����,��",55,6.6,��,363.24
������ 2025,��� ���� ����,400,"���,��",5,3.66,��,18.32
������ 2025,��� ���� ����,400,"���,��",10,3.97,��,39.79
������ 2025,��� ���� ����,79,"������,��",1,8.07,��,8.07
������ 2025,��� ���� ����,79,"������,��",2,9.12,��,18.24
������ 2025,��� ���� ����,79,"������,��",2,9.64,��,19.29
������ 2025,��� ���� ����,79,"������,��",1,9.85,��,9.85
������ 2025,��� ���� ����,1761,"��� ����� ������,�����",245,8.8,��,2156
������ 2025,��� ���� ����,1489,"��� ���� �� ������,�����",35,12,��,420
������ 2025,��� ���� ����,1663,"��� ���� ��� ������,�����",448,8.5,��,3808
������ 2025,��� ���� ����,660,"���� �����,��",4,10.8,��,43.21
������ 2025,��� ���� ����,1381,"����,��",12,6.18,��,74.21
������ 2025,��� ���� ����,1381,"����,��",16,6.28,��,100.63
������ 2025,��� ���� ����,1381,"����,��",5,6.97,��,34.86
������ 2025,��� ���� ����,1381,"����,��",13,7.33,��,95.41
������ 2025,��� ���� ����,1381,"����,��",8,7.75,��,62.07
������ 2025,��� ���� ����,260,"����� ������,�����",27,4.9,��,132.3
������ 2025,��� ���� ����,156,"�����/����,��",58,14.16,��,821.54
������ 2025,��� ���� ����,1685,"����� ��� �,��",36,12.06,��,434.32
������ 2025,��� ���� ����,127,"���� ����� ������,��",6.5,25,��,162.5
������ 2025,��� ���� ����,1074,"������,��",22,5.02,��,110.64
������ 2025,��� ���� ����,1074,"������,��",20,5.5,��,110.04
������ 2025,��� ���� ����,1074,"������,��",6,5.71,��,34.27
������ 2025,��� ���� ����,1074,"������,��",27,6.39,��,172.65
������ 2025,��� ���� ����,1074,"������,��",16,8.49,��,135.91
������ 2025,��� ���� ����,135,"���� ������,�����",94,4.5,��,423
������ 2025,��� ���� ����,117,"���� ���� ������,�����",39,4.8,��,187.2
������ 2025,��� ���� ����,344,"������ �����,��",50,11.95,��,597.97
������ 2025,��� ���� ����,344,"������ �����,��",115,12.27,��,1411.56
������ 2025,��� ���� ����,344,"������ �����,��",40,12.79,��,511.98
������ 2025,��� ���� ����,344,"������ �����,��",55,13.11,��,721.29
������ 2025,��� ���� ����,1467,"������� ���,�����",0,23.08,��,0
������ 2025,��� ���� ����,1467,"������� ���,�����",29,23.61,��,684.82
������ 2025,��� ���� ����,1467,"������� ���,�����",12,25.18,��,302.27
������ 2025,��� ���� ����,1467,"������� ���,�����",13,25.71,��,334.28
������ 2025,��� ���� ����,644,"������� ��� �����,��",10,19.41,��,194.14
������ 2025,��� ���� ����,644,"������� ��� �����,��",80,20.46,��,1637.16
������ 2025,��� ���� ����,640,"������� ��� ����,��",64,19.41,��,1242.52
������ 2025,��� ���� ����,640,"������� ��� ����,��",82,20.46,��,1678.08
������ 2025,��� ���� ����,563,"������� ��� ���,��",15,19.41,��,291.21
������ 2025,��� ���� ����,563,"������� ��� ���,��",63,19.93,��,1256.18
������ 2025,��� ���� ����,563,"������� ��� ���,��",74,20.46,��,1514.37
������ 2025,��� ���� ����,126,"����� ������,�����",10,4,��,40
������ 2025,��� ���� ����,1453,"��������� ������,��",21,21,��,441
������ 2025,��� ���� ����,74,"������ �-�,��",145,26,��,3770
������ 2025,��� ���� ����,1419,"���� ����,��",9,9.85,��,88.73
������ 2025,��� ���� ����,1419,"���� ����,��",7,11.53,��,80.77
������ 2025,��� ���� ����,1419,"���� ����,��",29,11.74,��,340.73
������ 2025,��� ���� ����,1419,"���� ����,��",7,13.21,��,92.53
������ 2025,��� ���� ����,119,"�'��� ����,��",8,20.5,��,164
������ 2025,��� ���� ����,144,"������� ������,�����",3,4.5,��,13.5
������ 2025,��� ���� ����,387,"������ ����� ������,��",22,30,��,660
������ 2025,��� ���� ����,190,"��� ���� �����,��",51,27,��,1377
������ 2025,��� ���� ����,855,"���""� ����,��",150,4.5,��,675
������ 2025,��� ���� ����,1503,"���� ����,��",1,8.91,��,8.91
������ 2025,��� ���� ����,264,"��� ����� ������,��",32,26.8,��,857.6
������ 2025,��� ���� ����,208,"���,��",3,14.8,��,44.4
������ 2025,��� ���� ����,1512,"���,��",4,19.41,��,77.65
������ 2025,��� ���� ����,1512,"���,��",11,20.46,��,225.1
������ 2025,��� ���� ����,1512,"���,��",13,22.03,��,286.51
������ 2025,��� ���� ����,39,"������,��",3,19.9,��,59.7
������ 2025,��� ���� ����,1517,"����� ���� ���� ���,�����",22,22,��,484
������ 2025,��� ���� ����,28,"��������,��",27,18.4,��,496.8
������ 2025,��� ���� ����,110,"���� �����,��",30,7.54,��,226.48
������ 2025,��� ���� ����,249,"��� ���� ����� ��� ����,��",55,11.22,��,617.34
������ 2025,��� ���� ����,103,"��� ����� ��� ����,��",55,8.17,��,449.87
������ 2025,��� ���� ����,122,"�������,��",42,17.31,��,727.2
������ 2025,��� ���� ����,122,"�������,��",7,22.56,��,157.95
������ 2025,��� ���� ����,400,"���,��",7.5,3.66,��,27.48
������ 2025,��� ���� ����,400,"���,��",12.5,3.97,��,49.74
������ 2025,��� ���� ����,79,"������,��",5,8.07,��,40.37
������ 2025,��� ���� ����,79,"������,��",7,9.64,��,67.54
������ 2025,��� ���� ����,1639,"��� �����,�����",210,8.8,��,1848
������ 2025,��� ���� ����,685,"��� ����� ����,��",156,19.5,��,3042
������ 2025,��� ���� ����,871,"��� ������,�����",28,8.5,��,238
������ 2025,��� ���� ����,1381,"����,��",3,6.18,��,18.55
������ 2025,��� ���� ����,1381,"����,��",5,6.28,��,31.44
������ 2025,��� ���� ����,1381,"����,��",7,6.97,��,48.8
������ 2025,��� ���� ����,1381,"����,��",9,7.33,��,66.05
������ 2025,��� ���� ����,1381,"����,��",6,7.75,��,46.55
������ 2025,��� ���� ����,43,"�����,�����",3,3,��,9
������ 2025,��� ���� ����,156,"�����/����,��",33,14.16,��,467.42
������ 2025,��� ���� ����,730,"����,��",6,13.11,��,78.68
������ 2025,��� ���� ����,1685,"����� ��� �,��",36,12.06,��,434.32
������ 2025,��� ���� ����,1074,"������,��",17,5.02,��,85.5
������ 2025,��� ���� ����,1074,"������,��",25,5.5,��,137.55
������ 2025,��� ���� ����,1074,"������,��",5,5.71,��,28.56
������ 2025,��� ���� ����,1074,"������,��",21,6.39,��,134.28
������ 2025,��� ���� ����,1074,"������,��",24,8.49,��,203.86
������ 2025,��� ���� ����,51,"����,��",4,12,��,48
������ 2025,��� ���� ����,1574,"������� �����,��",3,0.01,��,0.03
������ 2025,��� ���� ����,1216,"���,��",5,4.6,��,23.04
������ 2025,��� ���� ����,1216,"���,��",9,4.92,��,44.32
������ 2025,��� ���� ����,97,"����,�����",16,3.5,��,56
������ 2025,��� ���� ����,344,"������ �����,��",50,11.95,��,597.97
������ 2025,��� ���� ����,344,"������ �����,��",88,12.27,��,1080.15
������ 2025,��� ���� ����,344,"������ �����,��",25,12.79,��,319.98
������ 2025,��� ���� ����,344,"������ �����,��",29,13.11,��,380.32
������ 2025,��� ���� ����,1467,"������� ���,�����",2,23.08,��,46.17
������ 2025,��� ���� ����,1467,"������� ���,�����",21,23.61,��,495.9
������ 2025,��� ���� ����,1467,"������� ���,�����",10,25.18,��,251.89
������ 2025,��� ���� ����,1467,"������� ���,�����",10,25.71,��,257.14
������ 2025,��� ���� ����,644,"������� ��� �����,��",11,19.41,��,213.55
������ 2025,��� ���� ����,644,"������� ��� �����,��",43,20.46,��,879.97
������ 2025,��� ���� ����,640,"������� ��� ����,��",40,19.41,��,776.58
������ 2025,��� ���� ����,640,"������� ��� ����,��",35,20.46,��,716.25
������ 2025,��� ���� ����,563,"������� ��� ���,��",14,19.41,��,271.8
������ 2025,��� ���� ����,563,"������� ��� ���,��",49,19.93,��,977.03
������ 2025,��� ���� ����,563,"������� ��� ���,��",37,20.46,��,757.18
������ 2025,��� ���� ����,54,"�����,�����",6,2.8,��,16.8
������ 2025,��� ���� ����,44,"���������,��",18.5,9.9,��,183.15
������ 2025,��� ���� ����,65,"������ �-�,��",46,25.4,��,1168.4
������ 2025,��� ���� ����,565,"������ ������� ������,��",43,28,��,1204
������ 2025,��� ���� ����,1383,"���� ���� ����,��",1,10.27,��,10.27
������ 2025,��� ���� ����,1383,"���� ���� ����,��",5,11.22,��,56.12
������ 2025,��� ���� ����,1383,"���� ���� ����,��",2,12.06,��,24.12
������ 2025,��� ���� ����,1419,"���� ����,��",10,9.85,��,98.59
������ 2025,��� ���� ����,1419,"���� ����,��",14,11.53,��,161.55
������ 2025,��� ���� ����,1419,"���� ����,��",27,11.74,��,317.23
������ 2025,��� ���� ����,1419,"���� ����,��",9,13.21,��,118.97
������ 2025,��� ���� ����,1260,"���� ����� ����,��",1,23.08,��,23.08
������ 2025,��� ���� ����,1260,"���� ����� ����,��",1,25.18,��,25.18
������ 2025,��� ���� ����,119,"�'��� ����,��",7,20.5,��,143.5
������ 2025,��� ���� ����,63,"������,��",19,16,��,304
������ 2025,��� ���� ����,190,"��� ���� �����,��",70,27,��,1890
������ 2025,��� ���� ����,634,"������,��",9,35.68,��,321.2
������ 2025,��� ���� ����,1255,"���� ���,�����",9,3.9,��,35.1
������ 2025,��� ���� ����,855,"���""� ����,��",230,4.5,��,1035
������ 2025,��� ���� ����,1503,"���� ����,��",6,8.91,��,53.48
������ 2025,��� ���� ����,658,"��� �����,��",39,20,��,780
������ 2025,��� ���� ����,208,"���,��",3,14.8,��,44.4
������ 2025,��� ���� ������ (����� �����),1512,"���,��",9,19.41,��,174.73
������ 2025,��� ���� ������ (����� �����),1512,"���,��",10,20.46,��,204.64
������ 2025,��� ���� ������ (����� �����),1512,"���,��",11,22.03,��,242.43
������ 2025,��� ���� ������ (����� �����),39,"������,��",4,19.9,��,79.6
������ 2025,��� ���� ������ (����� �����),1517,"����� ���� ���� ���,�����",18,22,��,396
������ 2025,��� ���� ������ (����� �����),28,"��������,��",25.5,18.4,��,469.2
������ 2025,��� ���� ������ (����� �����),110,"���� �����,��",6,7.33,��,44.03
������ 2025,��� ���� ������ (����� �����),110,"���� �����,��",21,7.54,��,158.53
������ 2025,��� ���� ������ (����� �����),837,"��� ���� ����� ����,��",15,9.38,��,140.8
������ 2025,��� ���� ������ (����� �����),249,"��� ���� ����� ��� ����,��",30,11.22,��,336.73
������ 2025,��� ���� ������ (����� �����),103,"��� ����� ��� ����,��",55,8.17,��,449.87
������ 2025,��� ���� ������ (����� �����),122,"�������,��",14,17.31,��,242.4
������ 2025,��� ���� ������ (����� �����),122,"�������,��",6,22.56,��,135.38
������ 2025,��� ���� ������ (����� �����),122,"�������,��",3,23.61,��,70.84
������ 2025,��� ���� ������ (����� �����),400,"���,��",2.5,3.66,��,9.16
������ 2025,��� ���� ������ (����� �����),400,"���,��",12.5,3.97,��,49.74
������ 2025,��� ���� ������ (����� �����),79,"������,��",5,8.07,��,40.37
������ 2025,��� ���� ������ (����� �����),79,"������,��",4,9.12,��,36.49
������ 2025,��� ���� ������ (����� �����),79,"������,��",8,9.64,��,77.19
������ 2025,��� ���� ������ (����� �����),1639,"��� �����,�����",198,8.8,��,1742.4
������ 2025,��� ���� ������ (����� �����),685,"��� ����� ����,��",232,19.5,��,4524
������ 2025,��� ���� ������ (����� �����),871,"��� ������,�����",36,8.5,��,306
������ 2025,��� ���� ������ (����� �����),1381,"����,��",2,6.18,��,12.36
������ 2025,��� ���� ������ (����� �����),1381,"����,��",3,6.28,��,18.86
������ 2025,��� ���� ������ (����� �����),1381,"����,��",3,7.33,��,22.01
������ 2025,��� ���� ������ (����� �����),1381,"����,��",6,7.75,��,46.55
������ 2025,��� ���� ������ (����� �����),43,"�����,�����",1,3,��,3
������ 2025,��� ���� ������ (����� �����),156,"�����/����,��",17,14.16,��,240.79
������ 2025,��� ���� ������ (����� �����),730,"����,��",4,13.11,��,52.45
������ 2025,��� ���� ������ (����� �����),1685,"����� ��� �,��",47,12.06,��,567.03
������ 2025,��� ���� ������ (����� �����),1074,"������,��",20,5.02,��,100.59
������ 2025,��� ���� ������ (����� �����),1074,"������,��",16,5.5,��,88.03
������ 2025,��� ���� ������ (����� �����),1074,"������,��",6,5.71,��,34.27
������ 2025,��� ���� ������ (����� �����),1074,"������,��",11,6.39,��,70.33
������ 2025,��� ���� ������ (����� �����),1074,"������,��",14,8.49,��,118.92
������ 2025,��� ���� ������ (����� �����),553,"���� ����,��",0.5,18,��,9
������ 2025,��� ���� ������ (����� �����),51,"����,��",5,12,��,60
������ 2025,��� ���� ������ (����� �����),1216,"���,��",9,4.92,��,44.32
������ 2025,��� ���� ������ (����� �����),97,"����,�����",8,3.5,��,28
������ 2025,��� ���� ������ (����� �����),344,"������ �����,��",39,11.95,��,466.42
������ 2025,��� ���� ������ (����� �����),344,"������ �����,��",86,12.27,��,1055.6
������ 2025,��� ���� ������ (����� �����),344,"������ �����,��",16,12.79,��,204.79
������ 2025,��� ���� ������ (����� �����),344,"������ �����,��",42,13.11,��,550.8
������ 2025,��� ���� ������ (����� �����),1467,"������� ���,�����",4,23.08,��,92.35
������ 2025,��� ���� ������ (����� �����),1467,"������� ���,�����",15,23.61,��,354.21
������ 2025,��� ���� ������ (����� �����),1467,"������� ���,�����",10,25.18,��,251.89
������ 2025,��� ���� ������ (����� �����),1467,"������� ���,�����",10,25.71,��,257.14
������ 2025,��� ���� ������ (����� �����),644,"������� ��� �����,��",6,19.41,��,116.48
������ 2025,��� ���� ������ (����� �����),644,"������� ��� �����,��",65,20.46,��,1330.19
������ 2025,��� ���� ������ (����� �����),640,"������� ��� ����,��",52,19.41,��,1009.55
������ 2025,��� ���� ������ (����� �����),640,"������� ��� ����,��",46,20.46,��,941.36
������ 2025,��� ���� ������ (����� �����),563,"������� ��� ���,��",10,19.41,��,194.14
������ 2025,��� ���� ������ (����� �����),563,"������� ��� ���,��",42,19.93,��,837.45
������ 2025,��� ���� ������ (����� �����),563,"������� ��� ���,��",46,20.46,��,941.36
������ 2025,��� ���� ������ (����� �����),54,"�����,�����",2,2.8,��,5.6
������ 2025,��� ���� ������ (����� �����),44,"���������,��",21.5,9.9,��,212.85
������ 2025,��� ���� ������ (����� �����),65,"������ �-�,��",54,25.4,��,1371.6
������ 2025,��� ���� ������ (����� �����),565,"������ ������� ������,��",51,28,��,1428
������ 2025,��� ���� ������ (����� �����),1421,"���� ����,��",1,9.22,��,9.22
������ 2025,��� ���� ������ (����� �����),1421,"���� ����,��",2,9.33,��,18.66
������ 2025,��� ���� ������ (����� �����),1383,"���� ���� ����,��",3,10.27,��,30.83
������ 2025,��� ���� ������ (����� �����),1383,"���� ���� ����,��",2,11.22,��,22.44
������ 2025,��� ���� ������ (����� �����),1383,"���� ���� ����,��",2,11.95,��,23.91
������ 2025,��� ���� ������ (����� �����),1419,"���� ����,��",7,9.85,��,69.01
������ 2025,��� ���� ������ (����� �����),1419,"���� ����,��",6,11.53,��,69.23
������ 2025,��� ���� ������ (����� �����),1419,"���� ����,��",23,11.74,��,270.23
������ 2025,��� ���� ������ (����� �����),1419,"���� ����,��",5,13.21,��,66.09
������ 2025,��� ���� ������ (����� �����),119,"�'��� ����,��",12.5,20.5,��,256.25
������ 2025,��� ���� ������ (����� �����),34,"�������,��",0.5,13,��,6.5
������ 2025,��� ���� ������ (����� �����),63,"������,��",18.5,16,��,296
������ 2025,��� ���� ������ (����� �����),190,"��� ���� �����,��",49,27,��,1323
������ 2025,��� ���� ������ (����� �����),634,"������,��",2,34.63,��,69.27
������ 2025,��� ���� ������ (����� �����),634,"������,��",7,35.68,��,249.82
������ 2025,��� ���� ������ (����� �����),1255,"���� ���,�����",10,3.9,��,39
������ 2025,��� ���� ������ (����� �����),855,"���""� ����,��",240,4.5,��,1080
������ 2025,��� ���� ������ (����� �����),1503,"���� ����,��",5,8.91,��,44.57
������ 2025,��� ���� ������ (����� �����),152,"��� �����,��",4,20,��,80
������ 2025,��� ���� ������ (����� �����),658,"��� �����,��",40,20,��,800
������ 2025,��� ���� �����,1512,"���,��",7,19.41,��,135.9
������ 2025,��� ���� �����,1512,"���,��",4,20.46,��,81.85
������ 2025,��� ���� �����,1512,"���,��",23,22.03,��,506.9
������ 2025,��� ���� �����,39,"������,��",3.5,19.9,��,69.65
������ 2025,��� ���� �����,1517,"����� ���� ���� ���,�����",38,22,��,836
������ 2025,��� ���� �����,28,"��������,��",30,18.4,��,552
������ 2025,��� ���� �����,110,"���� �����,��",24,7.33,��,176.14
������ 2025,��� ���� �����,110,"���� �����,��",30,7.54,��,226.48
������ 2025,��� ���� �����,837,"��� ���� ����� ����,��",60,9.38,��,563.22
������ 2025,��� ���� �����,103,"��� ����� ��� ����,��",75,8.17,��,613.46
������ 2025,��� ���� �����,122,"�������,��",13,17.31,��,225.08
������ 2025,��� ���� �����,122,"�������,��",8,22.56,��,180.51
������ 2025,��� ���� �����,122,"�������,��",8,23.61,��,188.91
������ 2025,��� ���� �����,400,"���,��",7.5,3.66,��,27.48
������ 2025,��� ���� �����,400,"���,��",7.5,3.97,��,29.84
������ 2025,��� ���� �����,79,"������,��",8,9.64,��,77.19
������ 2025,��� ���� �����,1639,"��� �����,�����",78,8.8,��,686.4
������ 2025,��� ���� �����,685,"��� ����� ����,��",204,19.5,��,3978
������ 2025,��� ���� �����,1489,"��� ���� �� ������,�����",78,12,��,936
������ 2025,��� ���� �����,871,"��� ������,�����",43,8.5,��,365.5
������ 2025,��� ���� �����,1381,"����,��",4,6.97,��,27.88
������ 2025,��� ���� �����,1381,"����,��",5,7.33,��,36.69
������ 2025,��� ���� �����,1381,"����,��",12,7.75,��,93.11
������ 2025,��� ���� �����,43,"�����,�����",4,3,��,12
������ 2025,��� ���� �����,156,"�����/����,��",39,14.16,��,552.41
������ 2025,��� ���� �����,730,"����,��",5,13.11,��,65.57
������ 2025,��� ���� �����,1685,"����� ��� �,��",41,12.06,��,494.64
������ 2025,��� ���� �����,1074,"������,��",26,5.02,��,130.76
������ 2025,��� ���� �����,1074,"������,��",28,5.5,��,154.05
������ 2025,��� ���� �����,1074,"������,��",5,5.71,��,28.56
������ 2025,��� ���� �����,1074,"������,��",32,6.39,��,204.62
������ 2025,��� ���� �����,1074,"������,��",29,8.49,��,246.34
������ 2025,��� ���� �����,51,"����,��",3.5,12,��,42
������ 2025,��� ���� �����,1216,"���,��",4,4.6,��,18.43
������ 2025,��� ���� �����,1216,"���,��",17,4.92,��,83.71
������ 2025,��� ���� �����,97,"����,�����",15,3.5,��,52.5
������ 2025,��� ���� �����,344,"������ �����,��",50,11.95,��,597.97
������ 2025,��� ���� �����,344,"������ �����,��",130,12.27,��,1595.68
������ 2025,��� ���� �����,344,"������ �����,��",10,12.79,��,127.99
������ 2025,��� ���� �����,344,"������ �����,��",50,13.11,��,655.72
������ 2025,��� ���� �����,1467,"������� ���,�����",4,23.08,��,92.35
������ 2025,��� ���� �����,1467,"������� ���,�����",38,23.61,��,897.35
������ 2025,��� ���� �����,1467,"������� ���,�����",20,25.18,��,503.79
������ 2025,��� ���� �����,1467,"������� ���,�����",16,25.71,��,411.43
������ 2025,��� ���� �����,644,"������� ��� �����,��",6,19.41,��,116.48
������ 2025,��� ���� �����,644,"������� ��� �����,��",28,20.46,��,573
������ 2025,��� ���� �����,640,"������� ��� ����,��",58,19.41,��,1126.04
������ 2025,��� ���� �����,640,"������� ��� ����,��",72,20.46,��,1473.44
������ 2025,��� ���� �����,563,"������� ��� ���,��",6,19.41,��,116.48
